"ID","Type","SKU","Name","Description","Short Description","Regular Price","Sale Price","Categories","Tags","Stock","Weight","Dimensions","Images","Attribute 1 Name","Attribute 1 Value(s)","Attribute 1 Visible","Attribute 1 Global"
"","simple","SHA-HW-001","Dr Vibro Intelligent Electric Massager [GREEN]","<p>The Dr Vibro Intelligent Electric Massager is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in GREEN</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: GREEN. Category: Health & Wellness. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Dr Vibro Intelligent Electric Massager available in GREEN.</p>","3999","","Health & Wellness","health, wellness, fitness, massage, comfort","10","2.0","35x25x20","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HW-001.png","Colour","GREEN","1","0"
"","variable","SHA-OD-001-PARENT","Lion King Kids Bicycles","<p>The Lion King Kids Bicycles is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in 12"" RED/BLUE/BLACK|16"" RED/BLUE/BLACK|20"" RED/BLUE/BLACK</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: 12"" RED/BLUE/BLACK|16"" RED/BLUE/BLACK|20"" RED/BLUE/BLACK. Category: Outdoor. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Lion King Kids Bicycles available in 12"" RED/BLUE/BLACK|16"" RED/BLUE/BLACK|20"" RED/BLUE/BLACK.</p>","","","Outdoor","outdoor, garden, kids, play, exterior","10","5.0","60x40x30","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-OD-001.png","Size","12"" RED/BLUE/BLACK|16"" RED/BLUE/BLACK|20"" RED/BLUE/BLACK","1","0"
"","variation","SHA-OD-001-1","","","","5999","","Outdoor","outdoor, garden, kids, play, exterior","10","5.0","60x40x30","","Size","12"" RED/BLUE/BLACK","1","0"
"","variation","SHA-OD-001-2","","","","6500","","Outdoor","outdoor, garden, kids, play, exterior","10","5.0","60x40x30","","Size","16"" RED/BLUE/BLACK","1","0"
"","variation","SHA-OD-001-3","","","","6999","","Outdoor","outdoor, garden, kids, play, exterior","10","5.0","60x40x30","","Size","20"" RED/BLUE/BLACK","1","0"
"","simple","SHA-APP-001","39Pcs Car Detail Kit With A Vacuum Cleaner And Spray [BLUE/RED]","<p>The 39Pcs Car Detail Kit With A Vacuum Cleaner And Spray is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLUE/RED</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLUE/RED. Category: Appliances. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality 39Pcs Car Detail Kit With A Vacuum Cleaner And Spray available in BLUE/RED.</p>","5999","","Appliances","appliance, electric, home appliance, kitchen, modern","10","3.0","40x30x25","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-APP-001.png","Colour","BLUE/RED","1","0"
"","simple","SHA-APP-002","Wireless Car Wash Spray Gun Machine With Portable 248V Lithium Battery [BLACK]","<p>The Wireless Car Wash Spray Gun Machine With Portable 248V Lithium Battery is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLACK</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLACK. Category: Appliances. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Wireless Car Wash Spray Gun Machine With Portable 248V Lithium Battery available in BLACK.</p>","3500","","Appliances","appliance, electric, home appliance, kitchen, modern","10","3.0","40x30x25","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-APP-002.png","Colour","BLACK","1","0"
"","variable","SHA-FBA-001-PARENT","Skate Shooes Full Set","<p>The Skate Shooes Full Set is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in RED/BLUE SMALL 31-34|RED/BLUE MEDIUM 35-38|RED/BLUE LARGE 39-42</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: RED/BLUE SMALL 31-34|RED/BLUE MEDIUM 35-38|RED/BLUE LARGE 39-42. Category: Fashion & Beauty Accessories. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Skate Shooes Full Set available in RED/BLUE SMALL 31-34|RED/BLUE MEDIUM 35-38|RED/BLUE LARGE 39-42.</p>","","","Fashion & Beauty Accessories","fashion, beauty, accessory, style, women","10","0.5","20x15x10","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-FBA-001.png","Size","RED/BLUE SMALL 31-34|RED/BLUE MEDIUM 35-38|RED/BLUE LARGE 39-42","1","0"
"","variation","SHA-FBA-001-1","","","","5500","","Fashion & Beauty Accessories","fashion, beauty, accessory, style, women","10","0.5","20x15x10","","Size","RED/BLUE SMALL 31-34","1","0"
"","variation","SHA-FBA-001-2","","","","5500","","Fashion & Beauty Accessories","fashion, beauty, accessory, style, women","10","0.5","20x15x10","","Size","RED/BLUE MEDIUM 35-38","1","0"
"","variation","SHA-FBA-001-3","","","","5500","","Fashion & Beauty Accessories","fashion, beauty, accessory, style, women","10","0.5","20x15x10","","Size","RED/BLUE LARGE 39-42","1","0"
"","simple","SHA-HW-002","Baby Stroller Model 303 [NAVY BLUE]","<p>The Baby Stroller Model 303 is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in NAVY BLUE</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: NAVY BLUE. Category: Health & Wellness. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Baby Stroller Model 303 available in NAVY BLUE.</p>","6666","","Health & Wellness","health, wellness, fitness, massage, comfort","10","2.0","35x25x20","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HW-002.png","Colour","NAVY BLUE","1","0"
"","simple","SHA-APP-003","Smart Raha Life 10Pcs Cookware Set [STAINLESS STEEL]","<p>The Smart Raha Life 10Pcs Cookware Set is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in STAINLESS STEEL</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: STAINLESS STEEL. Category: Appliances. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Smart Raha Life 10Pcs Cookware Set available in STAINLESS STEEL.</p>","4000","","Appliances","appliance, electric, home appliance, kitchen, modern","10","3.0","40x30x25","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-APP-003.png","Style","STAINLESS STEEL","1","0"
"","simple","SHA-APP-004","High Quality Portable Silicon Folding  Electric Foot Bath Massage Machine [GREY]","<p>The High Quality Portable Silicon Folding  Electric Foot Bath Massage Machine is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in GREY</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: GREY. Category: Appliances. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality High Quality Portable Silicon Folding  Electric Foot Bath Massage Machine available in GREY.</p>","4000","","Appliances","appliance, electric, home appliance, kitchen, modern","10","3.0","40x30x25","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-APP-004.png","Colour","GREY","1","0"
"","simple","SHA-HW-003","Nira Branded 2 In 1 Comfy Back And Neck Support Cushion Ideal For Car And Office Seats [BLACK]","<p>The Nira Branded 2 In 1 Comfy Back And Neck Support Cushion Ideal For Car And Office Seats is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLACK</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLACK. Category: Health & Wellness. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Nira Branded 2 In 1 Comfy Back And Neck Support Cushion Ideal For Car And Office Seats available in BLACK.</p>","1899","","Health & Wellness","health, wellness, fitness, massage, comfort","10","2.0","35x25x20","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HW-003.png","Colour","BLACK","1","0"
"","simple","SHA-HW-004","Bmi Smart Digital Personal Weight Scale [BLACK]","<p>The Bmi Smart Digital Personal Weight Scale is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLACK</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLACK. Category: Health & Wellness. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Bmi Smart Digital Personal Weight Scale available in BLACK.</p>","1300","","Health & Wellness","health, wellness, fitness, massage, comfort","10","2.0","35x25x20","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HW-004.png","Colour","BLACK","1","0"
"","simple","SHA-APP-005","Cordless Electric Lawn Mower Foldable Adjustable Trimmer 18V Batteery [BLUE]","<p>The Cordless Electric Lawn Mower Foldable Adjustable Trimmer 18V Batteery is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLUE</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLUE. Category: Appliances. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Cordless Electric Lawn Mower Foldable Adjustable Trimmer 18V Batteery available in BLUE.</p>","4000","","Appliances","appliance, electric, home appliance, kitchen, modern","10","3.0","40x30x25","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-APP-005.png","Colour","BLUE","1","0"
"","simple","SHA-HW-005","Wrist Electronic Rechargeable Sphygmomanometer [BLACK]","<p>The Wrist Electronic Rechargeable Sphygmomanometer is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLACK</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLACK. Category: Health & Wellness. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Wrist Electronic Rechargeable Sphygmomanometer available in BLACK.</p>","1499","","Health & Wellness","health, wellness, fitness, massage, comfort","10","2.0","35x25x20","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HW-005.png","Colour","BLACK","1","0"
"","simple","SHA-HF-001","4Pcs Signature High Borosilicate Glass Storage Bowls With Lid [MULTICOLOUR]","<p>The 4Pcs Signature High Borosilicate Glass Storage Bowls With Lid is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in MULTICOLOUR</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: MULTICOLOUR. Category: Home & Furniture. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality 4Pcs Signature High Borosilicate Glass Storage Bowls With Lid available in MULTICOLOUR.</p>","2300","","Home & Furniture","home, furniture, decor, interior, modern","10","8.0","80x60x40","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HF-001.png","Colour","MULTICOLOUR","1","0"
"","simple","SHA-OD-002","Artificial Hanging Plant With Vases [70CM]","<p>The Artificial Hanging Plant With Vases is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in 70CM</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: 70CM. Category: Outdoor. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Artificial Hanging Plant With Vases available in 70CM.</p>","2500","","Outdoor","outdoor, garden, kids, play, exterior","10","5.0","60x40x30","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-OD-002.png","Size","70CM","1","0"
"","simple","SHA-HF-002","Vintage Nordic 3D Led Electric Fire Place [60CM*10CM*20CM]","<p>The Vintage Nordic 3D Led Electric Fire Place is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in 60CM*10CM*20CM</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: 60CM*10CM*20CM. Category: Home & Furniture. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Vintage Nordic 3D Led Electric Fire Place available in 60CM*10CM*20CM.</p>","5000","","Home & Furniture","home, furniture, decor, interior, modern","10","8.0","80x60x40","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HF-002.png","Size","60CM*10CM*20CM","1","0"
"","simple","SHA-HF-003","Decorative Water Hyacinth Handmade Braided Natural Boho Mirror [60CM]","<p>The Decorative Water Hyacinth Handmade Braided Natural Boho Mirror is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in 60CM</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: 60CM. Category: Home & Furniture. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Decorative Water Hyacinth Handmade Braided Natural Boho Mirror available in 60CM.</p>","5000","","Home & Furniture","home, furniture, decor, interior, modern","10","8.0","80x60x40","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HF-003.png","Size","60CM","1","0"
"","simple","SHA-HF-004","Minimalist Nordic Round Decorative Mirror With A Leather Strap [BLACK/GOLD]","<p>The Minimalist Nordic Round Decorative Mirror With A Leather Strap is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLACK/GOLD</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLACK/GOLD. Category: Home & Furniture. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Minimalist Nordic Round Decorative Mirror With A Leather Strap available in BLACK/GOLD.</p>","5000","","Home & Furniture","home, furniture, decor, interior, modern","10","8.0","80x60x40","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HF-004.png","Colour","BLACK/GOLD","1","0"
"","simple","SHA-HW-006","Model 999-1 Foldable Baby Walker With A Green Seat&Toys [GREEN]","<p>The Model 999-1 Foldable Baby Walker With A Green Seat&Toys is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in GREEN</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: GREEN. Category: Health & Wellness. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Model 999-1 Foldable Baby Walker With A Green Seat&Toys available in GREEN.</p>","3200","","Health & Wellness","health, wellness, fitness, massage, comfort","10","2.0","35x25x20","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HW-006.png","Colour","GREEN","1","0"
"","simple","SHA-HF-005","Ergonomic Modern Compact Computer Desk [BLACK/BROWN]","<p>The Ergonomic Modern Compact Computer Desk is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLACK/BROWN</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLACK/BROWN. Category: Home & Furniture. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Ergonomic Modern Compact Computer Desk available in BLACK/BROWN.</p>","6500","","Home & Furniture","home, furniture, decor, interior, modern","10","8.0","80x60x40","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HF-005.png","Colour","BLACK/BROWN","1","0"
"","simple","SHA-KIT-001","40Pcs Professional Makeup Brush Kit [PINK]","<p>The 40Pcs Professional Makeup Brush Kit is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in PINK</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: PINK. Category: Kits Products. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality 40Pcs Professional Makeup Brush Kit available in PINK.</p>","2699","","Kits Products","kit, set, bundle, collection, multi-piece","10","1.5","30x20x15","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-KIT-001.png","Colour","PINK","1","0"
