"ID","Type","SKU","Name","Description","Short Description","Regular Price","Sale Price","Categories","Tags","Stock","Weight","Dimensions","Images","Attribute 1 Name","Attribute 1 Value(s)","Attribute 1 Visible","Attribute 1 Global"
"","simple","SHA-APP-006","2 In 1 Rechargable Portable Blender Juicer + Cup [MULTICOLOR]","<p>The 2 In 1 Rechargable Portable Blender Juicer + Cup is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in MULTICOLOR</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: MULTICOLOR. Category: Appliances. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality 2 In 1 Rechargable Portable Blender Juicer + Cup available in MULTICOLOR.</p>","1400","","Appliances","appliance, electric, home appliance, kitchen, modern","10","3.0","40x30x25","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-APP-006.png","Colour","MULTICOLOR","1","0"
"","simple","SHA-KIT-002","7Pcs Luggage Travel Suitcase Organizers [BLACK/GREY/NAVY BLUE/BEIGE]","<p>The 7Pcs Luggage Travel Suitcase Organizers is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLACK/GREY/NAVY BLUE/BEIGE</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLACK/GREY/NAVY BLUE/BEIGE. Category: Kits Products. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality 7Pcs Luggage Travel Suitcase Organizers available in BLACK/GREY/NAVY BLUE/BEIGE.</p>","1499","","Kits Products","kit, set, bundle, collection, multi-piece","10","1.5","30x20x15","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-KIT-002.png","Colour","BLACK/GREY/NAVY BLUE/BEIGE","1","0"
"","simple","SHA-HF-006","Wooden Profile 5 Levels Adjustable Foldable Laptop Table With Cup Slot [WHITE]","<p>The Wooden Profile 5 Levels Adjustable Foldable Laptop Table With Cup Slot is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in WHITE</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: WHITE. Category: Home & Furniture. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Wooden Profile 5 Levels Adjustable Foldable Laptop Table With Cup Slot available in WHITE.</p>","2799","","Home & Furniture","home, furniture, decor, interior, modern","10","8.0","80x60x40","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HF-006.png","Colour","WHITE","1","0"
"","simple","SHA-HF-007","Adjustable Telescopic Multi-Corner Shelf Organiser [WHITE]","<p>The Adjustable Telescopic Multi-Corner Shelf Organiser is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in WHITE</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: WHITE. Category: Home & Furniture. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Adjustable Telescopic Multi-Corner Shelf Organiser available in WHITE.</p>","1999","","Home & Furniture","home, furniture, decor, interior, modern","10","8.0","80x60x40","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HF-007.png","Colour","WHITE","1","0"
"","simple","SHA-AUTO-001","Rotating Aromatherapy Car Interior Dashboard Air Freshener [RED/BLACK/GOLD/SILVER]","<p>The Rotating Aromatherapy Car Interior Dashboard Air Freshener is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in RED/BLACK/GOLD/SILVER</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: RED/BLACK/GOLD/SILVER. Category: Automotive. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Rotating Aromatherapy Car Interior Dashboard Air Freshener available in RED/BLACK/GOLD/SILVER.</p>","1500","","Automotive","car, auto, vehicle, cleaning, automotive","10","2.5","35x25x15","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-AUTO-001.png","Colour","RED/BLACK/GOLD/SILVER","1","0"
"","simple","SHA-HF-008","Adjustable Standing Desk With Wheels [BROWN/BLACK/WHITE]","<p>The Adjustable Standing Desk With Wheels is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BROWN/BLACK/WHITE</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BROWN/BLACK/WHITE. Category: Home & Furniture. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Adjustable Standing Desk With Wheels available in BROWN/BLACK/WHITE.</p>","4200","","Home & Furniture","home, furniture, decor, interior, modern","10","8.0","80x60x40","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HF-008.png","Colour","BROWN/BLACK/WHITE","1","0"
"","simple","SHA-HF-009","Breakfast/Laptop Table/Work Table [CREAM/BROWN/WHITE/BLACK]","<p>The Breakfast/Laptop Table/Work Table is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in CREAM/BROWN/WHITE/BLACK</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: CREAM/BROWN/WHITE/BLACK. Category: Home & Furniture. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Breakfast/Laptop Table/Work Table available in CREAM/BROWN/WHITE/BLACK.</p>","1500","","Home & Furniture","home, furniture, decor, interior, modern","10","8.0","80x60x40","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HF-009.png","Colour","CREAM/BROWN/WHITE/BLACK","1","0"
"","simple","SHA-APP-007","2-21V Batteries Foldable Cordless Lawn Mower With Wheels [BLUE]","<p>The 2-21V Batteries Foldable Cordless Lawn Mower With Wheels is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLUE</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLUE. Category: Appliances. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality 2-21V Batteries Foldable Cordless Lawn Mower With Wheels available in BLUE.</p>","5500","","Appliances","appliance, electric, home appliance, kitchen, modern","10","3.0","40x30x25","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-APP-007.png","Colour","BLUE","1","0"
"","simple","SHA-HF-010","Stainless Steel Retractable Double Tier Folding Rust Resistant Cloth Drying Rack [STAINLESS STEEL]","<p>The Stainless Steel Retractable Double Tier Folding Rust Resistant Cloth Drying Rack is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in STAINLESS STEEL</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: STAINLESS STEEL. Category: Home & Furniture. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Stainless Steel Retractable Double Tier Folding Rust Resistant Cloth Drying Rack available in STAINLESS STEEL.</p>","3700","","Home & Furniture","home, furniture, decor, interior, modern","10","8.0","80x60x40","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HF-010.png","Style","STAINLESS STEEL","1","0"
"","simple","SHA-HW-007","Kids Training Toilet Seat Trainer With Pvc Cushion/Soft Pad [BLUE/PINK]","<p>The Kids Training Toilet Seat Trainer With Pvc Cushion/Soft Pad is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLUE/PINK</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLUE/PINK. Category: Health & Wellness. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Kids Training Toilet Seat Trainer With Pvc Cushion/Soft Pad available in BLUE/PINK.</p>","3500","","Health & Wellness","health, wellness, fitness, massage, comfort","10","2.0","35x25x20","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HW-007.png","Colour","BLUE/PINK","1","0"
"","simple","SHA-FBA-002","Crrju 2 Face Option Ladies Bracelet Watch [GOLD]","<p>The Crrju 2 Face Option Ladies Bracelet Watch is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in GOLD</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: GOLD. Category: Fashion & Beauty Accessories. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Crrju 2 Face Option Ladies Bracelet Watch available in GOLD.</p>","3500","","Fashion & Beauty Accessories","fashion, beauty, accessory, style, women","10","0.5","20x15x10","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-FBA-002.png","Colour","GOLD","1","0"
"","simple","SHA-HF-011","Console Bedside Cabinet Double Layer Mdf Marble Effect Coffee Table [WHITE&GOLD]","<p>The Console Bedside Cabinet Double Layer Mdf Marble Effect Coffee Table is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in WHITE&GOLD</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: WHITE&GOLD. Category: Home & Furniture. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Console Bedside Cabinet Double Layer Mdf Marble Effect Coffee Table available in WHITE&GOLD.</p>","4500","","Home & Furniture","home, furniture, decor, interior, modern","10","8.0","80x60x40","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HF-011.png","Colour","WHITE&GOLD","1","0"
"","simple","SHA-APP-008","Handheld Rechargable Car Vacuum Cleaner [BLACK]","<p>The Handheld Rechargable Car Vacuum Cleaner is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLACK</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLACK. Category: Appliances. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Handheld Rechargable Car Vacuum Cleaner available in BLACK.</p>","2500","","Appliances","appliance, electric, home appliance, kitchen, modern","10","3.0","40x30x25","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-APP-008.png","Colour","BLACK","1","0"
"","simple","SHA-HF-012","Foldable Breakfast In Bed Bamboo Tray [BROWN/BLACK/WHITE]","<p>The Foldable Breakfast In Bed Bamboo Tray is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BROWN/BLACK/WHITE</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BROWN/BLACK/WHITE. Category: Home & Furniture. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Foldable Breakfast In Bed Bamboo Tray available in BROWN/BLACK/WHITE.</p>","2499","","Home & Furniture","home, furniture, decor, interior, modern","10","8.0","80x60x40","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HF-012.png","Colour","BROWN/BLACK/WHITE","1","0"
"","simple","SHA-KIT-003","6 In 1 Luxuxy Bathroom Accessories Set With Bamboo Lid [BLUE/BLACK/WHITE]","<p>The 6 In 1 Luxuxy Bathroom Accessories Set With Bamboo Lid is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLUE/BLACK/WHITE</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLUE/BLACK/WHITE. Category: Kits Products. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality 6 In 1 Luxuxy Bathroom Accessories Set With Bamboo Lid available in BLUE/BLACK/WHITE.</p>","3499","","Kits Products","kit, set, bundle, collection, multi-piece","10","1.5","30x20x15","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-KIT-003.png","Colour","BLUE/BLACK/WHITE","1","0"
"","simple","SHA-HF-013","3 In 1 Round Nesting Coffee Table Set [BLACK&GOLD]","<p>The 3 In 1 Round Nesting Coffee Table Set is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLACK&GOLD</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLACK&GOLD. Category: Home & Furniture. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality 3 In 1 Round Nesting Coffee Table Set available in BLACK&GOLD.</p>","8699","","Home & Furniture","home, furniture, decor, interior, modern","10","8.0","80x60x40","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HF-013.png","Colour","BLACK&GOLD","1","0"
"","simple","SHA-APP-009","800Ml French Coffee Plunger [BLACK]","<p>The 800Ml French Coffee Plunger is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLACK</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLACK. Category: Appliances. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality 800Ml French Coffee Plunger available in BLACK.</p>","1699","","Appliances","appliance, electric, home appliance, kitchen, modern","10","3.0","40x30x25","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-APP-009.png","Colour","BLACK","1","0"
"","simple","SHA-HF-014","4 Holes Multipurpose Hook Mop Hanger With Hanging Hooks And Self Adhesive Stickers [SILVER]","<p>The 4 Holes Multipurpose Hook Mop Hanger With Hanging Hooks And Self Adhesive Stickers is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in SILVER</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: SILVER. Category: Home & Furniture. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality 4 Holes Multipurpose Hook Mop Hanger With Hanging Hooks And Self Adhesive Stickers available in SILVER.</p>","899","","Home & Furniture","home, furniture, decor, interior, modern","10","8.0","80x60x40","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-HF-014.png","Colour","SILVER","1","0"
"","simple","SHA-APP-010","10Kg 600W Clothes Drying Heater [CREAM]","<p>The 10Kg 600W Clothes Drying Heater is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in CREAM</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: CREAM. Category: Appliances. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality 10Kg 600W Clothes Drying Heater available in CREAM.</p>","3199","","Appliances","appliance, electric, home appliance, kitchen, modern","10","3.0","40x30x25","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-APP-010.png","Colour","CREAM","1","0"
"","simple","SHA-APP-011","Extending Arm High Power Heavy Duty Rechargeable 3 In 1 3Pc Brush Electric Spin Scrubber [BLUE]","<p>The Extending Arm High Power Heavy Duty Rechargeable 3 In 1 3Pc Brush Electric Spin Scrubber is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in BLUE</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: BLUE. Category: Appliances. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality Extending Arm High Power Heavy Duty Rechargeable 3 In 1 3Pc Brush Electric Spin Scrubber available in BLUE.</p>","5350","","Appliances","appliance, electric, home appliance, kitchen, modern","10","3.0","40x30x25","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-APP-011.png","Colour","BLUE","1","0"
"","simple","SHA-AUTO-002","115Cm Long Car Wash Twin Mop [RED]","<p>The 115Cm Long Car Wash Twin Mop is a premium product designed for quality and durability. Perfect for everyday use, it combines functionality with modern aesthetics, making it an excellent choice for your home or lifestyle needs.</p><ul><li>High-quality materials for long-lasting performance</li><li>Available in RED</li><li>Easy to use and maintain</li><li>Stylish design suitable for any setting</li></ul><p>Specifications: Variation: RED. Category: Automotive. Backed by Shalina Mart's 7-day return policy and free delivery on orders above KSh 2,500.</p>","<p>✓ Free delivery on orders above KSh 2,500</p><p>✓ 7-day easy returns</p><p>✓ Secure M-Pesa checkout</p><p>Premium quality 115Cm Long Car Wash Twin Mop available in RED.</p>","1599","","Automotive","car, auto, vehicle, cleaning, automotive","10","2.5","35x25x15","https://shalimart.co.ke/wp-content/uploads/shalina-mart-images/SHA-AUTO-002.png","Colour","RED","1","0"
